data_year,geo,geo_name,geo_source,geo_year,x
2022,AT,�sterreich,NUTS,2024,2
2022,AT,�sterreich,NUTS,2024,11
2022,AT,�sterreich,NUTS,2024,5
2022,AT,�sterreich,NUTS,2024,2
2022,AT,�sterreich,NUTS,2024,12
2022,AT,�sterreich,NUTS,2024,30
2022,AT,�sterreich,NUTS,2024,15
2022,AT,�sterreich,NUTS,2024,15
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,20
2022,AT,�sterreich,NUTS,2024,30
2022,AT,�sterreich,NUTS,2024,36
2022,AT,�sterreich,NUTS,2024,17
2022,AT,�sterreich,NUTS,2024,25
2022,AT,�sterreich,NUTS,2024,30
2022,AT,�sterreich,NUTS,2024,11
2022,AT,�sterreich,NUTS,2024,31
2022,AT,�sterreich,NUTS,2024,30
2022,AT,�sterreich,NUTS,2024,29
2022,AT,�sterreich,NUTS,2024,21
2022,AT,�sterreich,NUTS,2024,18
2022,AT,�sterreich,NUTS,2024,8
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,8
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,52
2022,AT,�sterreich,NUTS,2024,36490
2022,AT,�sterreich,NUTS,2024,104
2022,AT,�sterreich,NUTS,2024,2639
2022,AT,�sterreich,NUTS,2024,1237
2022,AT,�sterreich,NUTS,2024,29
2022,AT,�sterreich,NUTS,2024,42
2022,AT,�sterreich,NUTS,2024,12
2022,AT,�sterreich,NUTS,2024,90
2022,AT,�sterreich,NUTS,2024,210
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,33
2022,AT,�sterreich,NUTS,2024,1096
2022,AT,�sterreich,NUTS,2024,45
2022,AT,�sterreich,NUTS,2024,247
2022,AT,�sterreich,NUTS,2024,26
2022,AT,�sterreich,NUTS,2024,13
2022,AT,�sterreich,NUTS,2024,53
2022,AT,�sterreich,NUTS,2024,62
2022,AT,�sterreich,NUTS,2024,83
2022,AT,�sterreich,NUTS,2024,56
2022,AT,�sterreich,NUTS,2024,22
2022,AT,�sterreich,NUTS,2024,39
2022,AT,�sterreich,NUTS,2024,18
2022,AT,�sterreich,NUTS,2024,40
2022,AT,�sterreich,NUTS,2024,73
2022,AT,�sterreich,NUTS,2024,44
2022,AT,�sterreich,NUTS,2024,35
2022,AT,�sterreich,NUTS,2024,52
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,12
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,8
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,11
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,24
2022,AT,�sterreich,NUTS,2024,15
2022,AT,�sterreich,NUTS,2024,13
2022,AT,�sterreich,NUTS,2024,13
2022,AT,�sterreich,NUTS,2024,12
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,15
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,16
2022,AT,�sterreich,NUTS,2024,9
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,109
2022,AT,�sterreich,NUTS,2024,96
2022,AT,�sterreich,NUTS,2024,75
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,1
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,9
2022,AT,�sterreich,NUTS,2024,201
2022,AT,�sterreich,NUTS,2024,287
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,1
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,14
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,2
2022,AT,�sterreich,NUTS,2024,301
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,1
2022,AT,�sterreich,NUTS,2024,1
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,15
2022,AT,�sterreich,NUTS,2024,15
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,173
2022,AT,�sterreich,NUTS,2024,145
2022,AT,�sterreich,NUTS,2024,119
2022,AT,�sterreich,NUTS,2024,109
2022,AT,�sterreich,NUTS,2024,117
2022,AT,�sterreich,NUTS,2024,146
2022,AT,�sterreich,NUTS,2024,204
2022,AT,�sterreich,NUTS,2024,150
2022,AT,�sterreich,NUTS,2024,206
2022,AT,�sterreich,NUTS,2024,166
2022,AT,�sterreich,NUTS,2024,151
2022,AT,�sterreich,NUTS,2024,212
2022,AT,�sterreich,NUTS,2024,139
2022,AT,�sterreich,NUTS,2024,120
2022,AT,�sterreich,NUTS,2024,137
2022,AT,�sterreich,NUTS,2024,148
2022,AT,�sterreich,NUTS,2024,195
2022,AT,�sterreich,NUTS,2024,163
2022,AT,�sterreich,NUTS,2024,155
2022,AT,�sterreich,NUTS,2024,187
2022,AT,�sterreich,NUTS,2024,91
2022,AT,�sterreich,NUTS,2024,246
2022,AT,�sterreich,NUTS,2024,246
2022,AT,�sterreich,NUTS,2024,11
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,5
2022,AT,�sterreich,NUTS,2024,13
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,70
2022,AT,�sterreich,NUTS,2024,17
2022,AT,�sterreich,NUTS,2024,91
2022,AT,�sterreich,NUTS,2024,48
2022,AT,�sterreich,NUTS,2024,76
2022,AT,�sterreich,NUTS,2024,33
2022,AT,�sterreich,NUTS,2024,39
2022,AT,�sterreich,NUTS,2024,42
2022,AT,�sterreich,NUTS,2024,30
2022,AT,�sterreich,NUTS,2024,50
2022,AT,�sterreich,NUTS,2024,44
2022,AT,�sterreich,NUTS,2024,39
2022,AT,�sterreich,NUTS,2024,2
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,14
2022,AT,�sterreich,NUTS,2024,5
2022,AT,�sterreich,NUTS,2024,2
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,8
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,9
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,11
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,13
2022,AT,�sterreich,NUTS,2024,11
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,19
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,18
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,8
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,5
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,60
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,99
2022,AT,�sterreich,NUTS,2024,65
2022,AT,�sterreich,NUTS,2024,53
2022,AT,�sterreich,NUTS,2024,30
2022,AT,�sterreich,NUTS,2024,16
2022,AT,�sterreich,NUTS,2024,22
2022,AT,�sterreich,NUTS,2024,16
2022,AT,�sterreich,NUTS,2024,50
2022,AT,�sterreich,NUTS,2024,32
2022,AT,�sterreich,NUTS,2024,50
2022,AT,�sterreich,NUTS,2024,60
2022,AT,�sterreich,NUTS,2024,54
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,1
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,5
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,8
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,5
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,1
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,68
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,5
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,2
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,2
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,449
2022,AT,�sterreich,NUTS,2024,476
2022,AT,�sterreich,NUTS,2024,622
2022,AT,�sterreich,NUTS,2024,559
2022,AT,�sterreich,NUTS,2024,668
2022,AT,�sterreich,NUTS,2024,418
2022,AT,�sterreich,NUTS,2024,547
2022,AT,�sterreich,NUTS,2024,622
2022,AT,�sterreich,NUTS,2024,520
2022,AT,�sterreich,NUTS,2024,1
2022,AT,�sterreich,NUTS,2024,674
2022,AT,�sterreich,NUTS,2024,402
2022,AT,�sterreich,NUTS,2024,500
2022,AT,�sterreich,NUTS,2024,8
2022,AT,�sterreich,NUTS,2024,25
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,11
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,9
2022,AT,�sterreich,NUTS,2024,2
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,1
2022,AT,�sterreich,NUTS,2024,16
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,1
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,8
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,1
2022,AT,�sterreich,NUTS,2024,5
2022,AT,�sterreich,NUTS,2024,8
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,8
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,39
2022,AT,�sterreich,NUTS,2024,28
2022,AT,�sterreich,NUTS,2024,40
2022,AT,�sterreich,NUTS,2024,57
2022,AT,�sterreich,NUTS,2024,24
2022,AT,�sterreich,NUTS,2024,31
2022,AT,�sterreich,NUTS,2024,36
2022,AT,�sterreich,NUTS,2024,34
2022,AT,�sterreich,NUTS,2024,19
2022,AT,�sterreich,NUTS,2024,26
2022,AT,�sterreich,NUTS,2024,8
2022,AT,�sterreich,NUTS,2024,33
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,29
2022,AT,�sterreich,NUTS,2024,32
2022,AT,�sterreich,NUTS,2024,16
2022,AT,�sterreich,NUTS,2024,12
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,21
2022,AT,�sterreich,NUTS,2024,21
2022,AT,�sterreich,NUTS,2024,19
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,5
2022,AT,�sterreich,NUTS,2024,270
2022,AT,�sterreich,NUTS,2024,236
2022,AT,�sterreich,NUTS,2024,292
2022,AT,�sterreich,NUTS,2024,242
2022,AT,�sterreich,NUTS,2024,189
2022,AT,�sterreich,NUTS,2024,185
2022,AT,�sterreich,NUTS,2024,199
2022,AT,�sterreich,NUTS,2024,308
2022,AT,�sterreich,NUTS,2024,255
2022,AT,�sterreich,NUTS,2024,223
2022,AT,�sterreich,NUTS,2024,200
2022,AT,�sterreich,NUTS,2024,198
2022,AT,�sterreich,NUTS,2024,8
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,25
2022,AT,�sterreich,NUTS,2024,36
2022,AT,�sterreich,NUTS,2024,35
2022,AT,�sterreich,NUTS,2024,44
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,13
2022,AT,�sterreich,NUTS,2024,5
2022,AT,�sterreich,NUTS,2024,45
2022,AT,�sterreich,NUTS,2024,25
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,11
2022,AT,�sterreich,NUTS,2024,11
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,9
2022,AT,�sterreich,NUTS,2024,11
2022,AT,�sterreich,NUTS,2024,5
2022,AT,�sterreich,NUTS,2024,16
2022,AT,�sterreich,NUTS,2024,24
2022,AT,�sterreich,NUTS,2024,1876
2022,AT,�sterreich,NUTS,2024,191
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,2
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,25
2022,AT,�sterreich,NUTS,2024,5
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,27
2022,AT,�sterreich,NUTS,2024,5
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,12
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,5
2022,AT,�sterreich,NUTS,2024,35
2022,AT,�sterreich,NUTS,2024,19
2022,AT,�sterreich,NUTS,2024,32
2022,AT,�sterreich,NUTS,2024,31
2022,AT,�sterreich,NUTS,2024,21
2022,AT,�sterreich,NUTS,2024,24
2022,AT,�sterreich,NUTS,2024,21
2022,AT,�sterreich,NUTS,2024,16
2022,AT,�sterreich,NUTS,2024,24
2022,AT,�sterreich,NUTS,2024,31
2022,AT,�sterreich,NUTS,2024,28
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,23
2022,AT,�sterreich,NUTS,2024,22
2022,AT,�sterreich,NUTS,2024,13
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,32
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,9
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,20
2022,AT,�sterreich,NUTS,2024,11
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,11
2022,AT,�sterreich,NUTS,2024,28
2022,AT,�sterreich,NUTS,2024,112
2022,AT,�sterreich,NUTS,2024,69
2022,AT,�sterreich,NUTS,2024,69
2022,AT,�sterreich,NUTS,2024,96
2022,AT,�sterreich,NUTS,2024,77
2022,AT,�sterreich,NUTS,2024,59
2022,AT,�sterreich,NUTS,2024,106
2022,AT,�sterreich,NUTS,2024,141
2022,AT,�sterreich,NUTS,2024,116
2022,AT,�sterreich,NUTS,2024,167
2022,AT,�sterreich,NUTS,2024,123
2022,AT,�sterreich,NUTS,2024,102
2022,AT,�sterreich,NUTS,2024,29
2022,AT,�sterreich,NUTS,2024,28
2022,AT,�sterreich,NUTS,2024,25
2022,AT,�sterreich,NUTS,2024,36
2022,AT,�sterreich,NUTS,2024,19
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,20
2022,AT,�sterreich,NUTS,2024,32
2022,AT,�sterreich,NUTS,2024,31
2022,AT,�sterreich,NUTS,2024,27
2022,AT,�sterreich,NUTS,2024,26
2022,AT,�sterreich,NUTS,2024,39
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,13
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,15
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,9
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,48
2022,AT,�sterreich,NUTS,2024,65
2022,AT,�sterreich,NUTS,2024,72
2022,AT,�sterreich,NUTS,2024,32
2022,AT,�sterreich,NUTS,2024,127
2022,AT,�sterreich,NUTS,2024,108
2022,AT,�sterreich,NUTS,2024,127
2022,AT,�sterreich,NUTS,2024,112
2022,AT,�sterreich,NUTS,2024,64
2022,AT,�sterreich,NUTS,2024,56
2022,AT,�sterreich,NUTS,2024,127
2022,AT,�sterreich,NUTS,2024,156
2022,AT,�sterreich,NUTS,2024,44
2022,AT,�sterreich,NUTS,2024,71
2022,AT,�sterreich,NUTS,2024,5
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,5
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,9
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,20
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,1
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,9
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,5
2022,AT,�sterreich,NUTS,2024,1
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,12
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,31
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,11
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,11
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,2
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,8
2022,AT,�sterreich,NUTS,2024,17
2022,AT,�sterreich,NUTS,2024,8
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,12
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,12
2022,AT,�sterreich,NUTS,2024,19
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,16
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,2
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,15
2022,AT,�sterreich,NUTS,2024,15
2022,AT,�sterreich,NUTS,2024,14
2022,AT,�sterreich,NUTS,2024,9
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,2
2022,AT,�sterreich,NUTS,2024,8
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,9
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,74
2022,AT,�sterreich,NUTS,2024,20
2022,AT,�sterreich,NUTS,2024,2
2022,AT,�sterreich,NUTS,2024,1
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,5
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,8
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,5
2022,AT,�sterreich,NUTS,2024,44
2022,AT,�sterreich,NUTS,2024,19
2022,AT,�sterreich,NUTS,2024,34
2022,AT,�sterreich,NUTS,2024,24
2022,AT,�sterreich,NUTS,2024,30
2022,AT,�sterreich,NUTS,2024,37
2022,AT,�sterreich,NUTS,2024,63
2022,AT,�sterreich,NUTS,2024,54
2022,AT,�sterreich,NUTS,2024,18
2022,AT,�sterreich,NUTS,2024,36
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,11
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,1
2022,AT,�sterreich,NUTS,2024,1
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,11
2022,AT,�sterreich,NUTS,2024,12
2022,AT,�sterreich,NUTS,2024,5
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,9
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,19
2022,AT,�sterreich,NUTS,2024,8
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,23
2022,AT,�sterreich,NUTS,2024,26
2022,AT,�sterreich,NUTS,2024,53
2022,AT,�sterreich,NUTS,2024,60
2022,AT,�sterreich,NUTS,2024,57
2022,AT,�sterreich,NUTS,2024,74
2022,AT,�sterreich,NUTS,2024,54
2022,AT,�sterreich,NUTS,2024,95
2022,AT,�sterreich,NUTS,2024,66
2022,AT,�sterreich,NUTS,2024,48
2022,AT,�sterreich,NUTS,2024,68
2022,AT,�sterreich,NUTS,2024,11
2022,AT,�sterreich,NUTS,2024,16
2022,AT,�sterreich,NUTS,2024,2
2022,AT,�sterreich,NUTS,2024,12
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,11
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,8
2022,AT,�sterreich,NUTS,2024,8
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,21
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,16
2022,AT,�sterreich,NUTS,2024,253
2022,AT,�sterreich,NUTS,2024,274
2022,AT,�sterreich,NUTS,2024,63
2022,AT,�sterreich,NUTS,2024,99
2022,AT,�sterreich,NUTS,2024,56
2022,AT,�sterreich,NUTS,2024,75
2022,AT,�sterreich,NUTS,2024,39
2022,AT,�sterreich,NUTS,2024,49
2022,AT,�sterreich,NUTS,2024,75
